# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 26)   0.313 us    |        _raw_spin_unlock();
 26)   1.588 us    |      }
 26)               |      putname() {
 26)   0.333 us    |        kmem_cache_free();
 26)   0.985 us    |      }
 26) + 55.708 us   |    }
 26) + 56.335 us   |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.300 us    |            __cond_resched();
 26)   1.015 us    |          }
 26)               |          __check_object_size() {
 26)   0.303 us    |            check_stack_object();
 26)   0.302 us    |            is_vmalloc_addr();
 26)   0.304 us    |            __virt_addr_valid();
 26)   0.310 us    |            __check_heap_object();
 26)   2.862 us    |          }
 26)   4.858 us    |        }
 26)   5.461 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.317 us    |          _raw_spin_lock();
 26)   0.319 us    |          _raw_spin_unlock();
 26)   1.620 us    |        }
 26)   2.245 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.302 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.306 us    |                  __account_obj_stock();
 26)   0.969 us    |                }
 26)   0.307 us    |                __rcu_read_lock();
 26)   0.307 us    |                __rcu_read_unlock();
 26)   2.901 us    |              }
 26)   4.237 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.301 us    |                  __cond_resched();
 26)   0.981 us    |                }
 26)   0.297 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.298 us    |                  __cond_resched();
 26)   0.936 us    |                }
 26)   3.550 us    |              }
 26)   0.301 us    |              __mutex_init();
 26)   4.801 us    |            }
 26)   9.991 us    |          }
 26)               |          path_init() {
 26)   0.302 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.304 us    |              set_root();
 26)   0.937 us    |            }
 26)   2.207 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.304 us    |              security_inode_permission();
 26)   1.560 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.314 us    |                __d_lookup_rcu();
 26)   0.981 us    |              }
 26)               |              step_into() {
 26)   0.304 us    |                __lookup_mnt();
 26)   0.975 us    |              }
 26)   2.911 us    |            }
 26)               |            inode_permission() {
 26)   0.304 us    |              generic_permission();
 26)   0.302 us    |              security_inode_permission();
 26)   1.564 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.317 us    |                __d_lookup_rcu();
 26)   0.997 us    |              }
 26)   0.306 us    |              step_into();
 26)   2.260 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.561 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.309 us    |                __d_lookup_rcu();
 26)   0.937 us    |              }
 26)   0.308 us    |              step_into();
 26)   2.200 us    |            }
 26)               |            inode_permission() {
 26)   0.304 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.560 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.323 us    |                __d_lookup_rcu();
 26)   0.952 us    |              }
 26)   0.307 us    |              step_into();
 26)   2.384 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.304 us    |              security_inode_permission();
 26)   1.562 us    |            }
 26)   0.300 us    |            make_vfsuid();
 26) + 21.613 us   |          }
 26)               |          lookup_fast() {
 26)   0.540 us    |            __d_lookup_rcu();
 26)   1.167 us    |          }
 26)   0.302 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.329 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.324 us    |                __legitimize_mnt();
 26)   1.027 us    |              }
 26)   0.300 us    |              __rcu_read_unlock();
 26)   2.931 us    |            }
 26)   3.533 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.303 us    |              security_inode_permission();
 26)   1.558 us    |            }
 26)   2.241 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.301 us    |                mntget();
 26)   1.004 us    |              }
 26)   0.299 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.305 us    |                hook_file_open();
 26)   0.310 us    |                apparmor_file_open();
 26)   1.583 us    |              }
 26)   0.335 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.299 us    |                  __rcu_read_lock();
 26)   0.303 us    |                  __rcu_read_unlock();
 26)   1.615 us    |                }
 26)               |                dquot_file_open() {
 26)   0.303 us    |                  generic_file_open();
 26)   0.934 us    |                }
 26)   3.600 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.301 us    |                inode_to_bdi();
 26)   0.983 us    |              }
 26) + 10.207 us   |            }
 26)   0.327 us    |            __fsnotify_parent();
 26) + 11.494 us   |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.307 us    |                apparmor_current_getlsmprop_subj();
 26)   0.936 us    |              }
 26)   0.323 us    |              process_measurement();
 26)   2.219 us    |            }
 26)   2.822 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
